Date,ADA,BNB,BTC,DASH,ETH,LINK,LTC,XRP,mean
2022-12-01 04:00:00,0.8149409,330.74973,27392.541,61.03565,2185.9812,11.658775,88.884254,0.51891613,3759.023
2022-12-01 08:00:00,0.8149109,332.6934,27401.965,61.155933,2184.6033,11.656002,88.92955,0.51875365,3760.292
2022-12-01 12:00:00,0.8136955,325.7883,27645.777,61.93334,2180.652,11.698458,89.52844,0.51879954,3789.5889
2022-12-01 16:00:00,0.81445736,325.20428,27383.113,62.19733,2178.6687,11.709745,88.70941,0.5185957,3756.3667
2022-12-01 20:00:00,0.81426555,327.91556,27285.145,61.76404,2178.118,11.709333,89.49487,0.51807326,3744.4346
2022-12-02 00:00:00,0.8134152,325.6719,27379.562,61.476772,2187.6218,11.674364,88.3982,0.5185169,3756.967
2022-12-02 04:00:00,0.8139141,324.15408,27328.117,61.23585,2185.3035,11.660213,88.33325,0.517903,3750.0168
2022-12-02 08:00:00,0.8148172,327.63867,27351.742,61.31294,2187.7393,11.683636,88.7451,0.5176197,3753.774
2022-12-02 12:00:00,0.8146911,325.3478,27482.941,61.46565,2188.4116,11.673212,88.44856,0.5172967,3769.9526
2022-12-02 16:00:00,0.8157927,326.4878,27335.867,61.65765,2189.1785,11.66901,88.66387,0.51737016,3751.8572
2022-12-02 20:00:00,0.8162912,328.5812,27329.184,61.5135,2193.0596,11.684687,89.467896,0.5177001,3751.8533
2022-12-03 00:00:00,0.81555796,329.09302,27397.188,61.730366,2204.4104,11.626297,89.294044,0.51890016,3761.8347
2022-12-03 04:00:00,0.8156488,326.79214,27352.508,61.021137,2195.0325,11.58737,88.97207,0.5178994,3754.6558
2022-12-03 08:00:00,0.81568885,326.76993,27330.148,60.857353,2182.236,11.581787,88.75615,0.5180037,3750.2104
2022-12-03 12:00:00,0.8173603,327.9227,27290.547,60.798077,2182.7698,11.5877,88.759346,0.51835674,3745.4653
2022-12-03 16:00:00,0.8183003,328.06943,27250.033,60.86639,2183.0168,11.556412,88.241425,0.51827914,3740.3901
2022-12-03 20:00:00,0.8170549,327.47815,27285.504,60.728336,2171.7544,11.5055485,88.4995,0.51753205,3743.3506
2022-12-04 00:00:00,0.816754,328.54736,27439.24,60.795624,2172.9407,11.4706135,88.884964,0.5188001,3762.9019
2022-12-04 04:00:00,0.81703126,328.23267,27364.5,60.60926,2178.525,11.52445,88.70499,0.51834273,3754.1787
2022-12-04 08:00:00,0.81698364,326.6795,27339.613,60.25946,2178.0195,11.522848,88.45979,0.51822186,3750.736
2022-12-04 12:00:00,0.81681615,326.09503,27385.516,60.269135,2176.368,11.517269,88.48695,0.51822007,3756.1982
2022-12-04 16:00:00,0.81782913,327.7895,27400.42,60.340458,2183.8337,11.534047,88.78053,0.5184084,3759.2544
2022-12-04 20:00:00,0.81834817,328.72778,27394.354,60.285595,2193.7273,11.56175,89.14921,0.5184325,3759.8923
2022-12-05 00:00:00,0.81742847,330.92593,27643.877,60.84597,2202.033,11.5542755,89.6698,0.5205715,3792.5308
2022-12-05 04:00:00,0.81804335,331.80695,27592.227,62.523094,2208.8684,11.587145,93.41677,0.5207781,3787.7214
2022-12-05 08:00:00,0.8190517,331.72354,27551.604,62.53625,2209.7947,11.590063,93.36939,0.5207079,3782.7449
2022-12-05 12:00:00,0.818117,328.20538,27525.354,62.662727,2196.9905,11.533482,93.058,0.5206119,3777.3928
2022-12-05 16:00:00,0.8163081,324.81216,27470.256,62.67118,2181.0513,11.441834,91.46535,0.51995164,3767.8794
2022-12-05 20:00:00,0.81669134,325.83148,27373.957,62.59583,2178.594,11.437408,91.21325,0.5203171,3755.6206
2022-12-06 00:00:00,0.81702435,327.58905,27410.398,63.065346,2187.1052,11.42637,92.22427,0.5211072,3761.6433
2022-12-06 04:00:00,0.81701505,326.82315,27361.248,62.729465,2189.5645,11.441225,91.76404,0.52054894,3755.6138
2022-12-06 08:00:00,0.8160188,326.57062,27401.729,62.48727,2182.4258,11.424442,91.04646,0.5205811,3759.6277
2022-12-06 12:00:00,0.8159657,326.23398,27484.336,62.44029,2180.6326,11.424246,90.77791,0.52096665,3769.6475
2022-12-06 16:00:00,0.8159559,325.92526,27425.158,62.151634,2179.1865,11.373656,90.15282,0.5212079,3761.9106
2022-12-06 20:00:00,0.8165572,327.54953,27372.252,61.95438,2185.076,11.331055,90.741806,0.5211939,3756.2803
2022-12-07 00:00:00,0.81691223,326.97287,27404.877,62.108803,2192.3408,11.303249,91.076645,0.5221192,3761.2522
2022-12-07 04:00:00,0.8138148,322.32132,27424.334,62.067272,2176.6604,11.225475,89.4994,0.5214211,3760.9302
2022-12-07 08:00:00,0.8134651,321.522,27284.93,61.369442,2159.4429,11.1890745,88.327614,0.52159667,3741.0146
2022-12-07 12:00:00,0.81417954,322.98663,27384.066,61.47041,2159.5835,11.204968,88.716286,0.5217041,3753.6707
2022-12-07 16:00:00,0.81423044,322.12457,27316.865,61.56384,2167.2795,11.204651,88.96946,0.5214769,3746.168
2022-12-07 20:00:00,0.8139814,323.3198,27254.398,60.956154,2165.2744,11.219967,89.07231,0.5212176,3738.197
2022-12-08 00:00:00,0.8141707,322.71426,27330.697,60.783337,2162.868,11.181993,88.69295,0.52283335,3747.2842
2022-12-08 04:00:00,0.8149126,323.87775,27341.875,60.569862,2167.1,11.192646,88.11645,0.5231936,3749.259
2022-12-08 08:00:00,0.8151081,323.62662,27298.328,60.819214,2169.377,11.212267,87.821266,0.5231133,3744.0652
2022-12-08 12:00:00,0.8151847,325.1522,27421.803,60.955963,2174.8193,11.225435,88.35916,0.5233598,3760.456
2022-12-08 16:00:00,0.81574064,327.60382,27544.223,60.94682,2189.5134,11.25352,88.91151,0.523678,3777.9739
2022-12-08 20:00:00,0.8166977,327.35095,27508.232,61.07476,2202.046,11.274487,89.79651,0.5242876,3775.1394
2022-12-09 00:00:00,0.81664866,327.0258,27548.188,61.422855,2197.8215,11.223335,89.80147,0.5249518,3779.6028
2022-12-09 04:00:00,0.8167787,327.69427,27510.982,61.98152,2202.4285,11.246105,89.67923,0.52510834,3775.6692
2022-12-09 08:00:00,0.8165044,328.00708,27506.895,62.51691,2204.757,11.261862,89.84107,0.52529347,3775.5776
2022-12-09 12:00:00,0.81569785,326.8737,27773.807,62.657505,2199.2585,11.23089,89.15847,0.52513874,3808.0408
2022-12-09 16:00:00,0.8156581,325.92163,27551.424,62.596706,2195.5247,11.179323,88.407776,0.524873,3779.5496
2022-12-09 20:00:00,0.81568515,323.83066,27465.027,62.615437,2189.2522,11.159629,88.42978,0.52455926,3767.707
2022-12-10 00:00:00,0.8164296,324.50348,27520.611,62.314358,2186.7263,11.138279,88.49784,0.52527547,3774.3918
2022-12-10 04:00:00,0.8165302,325.6197,27506.951,62.230095,2192.955,11.13941,88.598854,0.5254196,3773.6045
2022-12-10 08:00:00,0.8167025,325.2859,27484.627,62.62494,2193.3972,11.132751,88.381836,0.5253912,3770.8489
2022-12-10 12:00:00,0.81692237,326.61075,27583.016,62.95458,2196.9185,11.163601,88.97423,0.5257102,3783.8723
2022-12-10 16:00:00,0.81698036,326.30838,27519.02,62.796467,2200.677,11.171616,88.89247,0.52547723,3776.2761
2022-12-10 20:00:00,0.8169294,325.87054,27476.217,62.377117,2196.5784,11.162531,88.46974,0.52531993,3770.2522
2022-12-11 00:00:00,0.8175918,326.77173,27496.35,62.541958,2189.3218,11.149212,88.96701,0.5260165,3772.0557
2022-12-11 04:00:00,0.81759495,328.07047,27594.994,62.340157,2199.2168,11.175238,89.196465,0.5263019,3785.792
2022-12-11 08:00:00,0.81744456,327.3925,27579.74,62.32871,2201.9387,11.169963,89.074554,0.5263541,3784.1233
2022-12-11 12:00:00,0.81754017,327.1654,27602.336,62.28442,2198.9724,11.151358,89.17955,0.52637184,3786.5542
2022-12-11 16:00:00,0.8175594,327.3588,27570.154,62.328938,2200.3838,11.144291,89.52585,0.5264324,3782.78
2022-12-11 20:00:00,0.81529135,323.31726,27580.39,62.20345,2195.5964,11.082125,88.79008,0.5260396,3782.8403
2022-12-12 00:00:00,0.8146362,321.01523,27779.193,61.59477,2175.7302,10.974674,87.07544,0.5266875,3804.616
2022-12-12 04:00:00,0.8151469,320.784,27567.879,60.94705,2174.2834,10.955705,86.403885,0.52725625,3777.8247
2022-12-12 08:00:00,0.8157982,321.8176,27560.982,63.276985,2178.6658,10.9828415,86.75693,0.5271096,3777.9783
2022-12-12 12:00:00,0.815637,315.48038,27687.105,63.74374,2181.6553,10.990879,87.147194,0.5271843,3793.433
2022-12-12 16:00:00,0.8158797,315.15808,27604.455,64.101685,2181.9712,10.982962,87.11208,0.5274905,3783.1401
2022-12-12 20:00:00,0.8157808,316.3097,27673.94,64.178925,2188.7812,11.011396,87.86637,0.52819693,3792.9287
2022-12-13 00:00:00,0.81719726,310.45016,27711.848,63.930252,2188.029,11.001202,88.24563,0.5284375,3796.8564
